Alfaraz de Sayago;0;278;0;278;0;5992
Pías;5295;103;0;103;5295;5295
Mombuey;5049;270;0;270;5049;8531
Matilla la Seca;0;23;0;23;0;1503
Villalube;0;67;0;67;0;5030
Cernadilla;0;230;0;230;0;7244
Samir de los Caños;1221;89;0;89;1221;3849
Cabañas de Sayago;0;66;0;66;0;3064
Camarzana de Tera;4842;586;0;586;4842;13884
Castronuevo;5579;108;0;108;5579;5681
Trefacio;5702;178;0;178;5702;8389
Pobladura del Valle;0;178;0;178;0;4734
El Pego;6752;46;0;46;6752;6752
San Miguel de la Ribera;300;137;0;137;300;7592
Carbajales de Alba;817;229;0;229;817;8844
Fonfría;6863;539;0;539;6863;22519
San Esteban del Molar;2556;105;0;105;2556;3674
Villanueva de las Peras;0;71;0;71;0;4458
Barcial del Barco;4477;165;62;165;4539;4539
Olmillos de Castro;7103;129;0;129;7103;7103
Almeida de Sayago;282;273;0;273;282;14249
Valdefinjas;2356;26;0;26;2356;2356
Villanueva del Campo;0;912;0;912;0;12365
Gallegos del Río;8323;265;0;265;8323;11535
Bermillo de Sayago;9194;343;0;343;9194;15184
Villar del Buey;4268;452;0;452;4268;21488
San Cebrián de Castro;0;456;0;456;0;6216
Villardiegua de la Ribera;0;291;0;291;0;6960
Villaescusa;3640;120;0;120;3640;3640
Santibáñez de Tera;0;356;0;356;0;8496
Ayoó de Vidriales;10048;275;0;275;10048;10048
Calzadilla de Tera;0;149;0;149;0;5388
Molacillos;445;94;0;94;445;3820
Ferreras de Arriba;4569;114;0;114;4569;7983
Granja de Moreruela;0;260;0;260;0;4832
Bustillo del Oro;458;45;0;45;458;3668
Villalba de la Lampreana;0;77;0;77;0;5252
Argañín;3570;51;0;51;3570;3570
Revellinos;636;81;0;81;636;2856
San Pedro de Ceque;207;186;0;186;207;7592
Pozuelo de Tábara;3242;57;0;57;3242;3242
San Vitero;6746;206;0;206;6746;6895
Casaseca de las Chanas;0;105;0;105;0;4295
Peleagonzalo;376;71;0;71;376;5181
Fuentesecas;1687;22;0;22;1687;1687
Villaveza de Valverde;3058;129;0;129;3058;3058
Villalcampo;272;225;0;225;272;7965
Cubo de Benavente;3760;28;0;28;3760;3760
Cerecinos del Carrizal;684;53;0;53;684;3713
Quintanilla del Monte;2501;75;0;75;2501;2501
Maire de Castroponce;2860;30;0;30;2860;2860
Benavente;4106;8240;38;8240;4144;63021
Perilla de Castro;6754;170;0;170;6754;6754
Villalonso;890;68;0;68;890;2290
Corrales del Vino;0;302;0;302;0;13612
Rosinos de la Requejada;11971;249;39;249;12009;12436
San Martín de Valderaduey;524;50;0;50;524;2061
Villarrín de Campos;10080;144;0;144;10080;10512
Cobreros;16298;882;0;882;16298;20947
Cotanes del Monte;2359;21;0;21;2359;2359
Cañizal;0;224;0;224;0;8790
Pueblica de Valverde;2268;80;0;80;2268;5087
San Miguel del Valle;3789;28;0;28;3789;3888
Toro;4401;2369;0;2369;4401;37479
Benegiles;535;55;0;55;535;4142
Moreruela de Tábara;6228;179;0;179;6228;6228
Morales de Valverde;3605;99;0;99;3605;3605
Santa Eufemia del Barco;2831;90;0;90;2831;2831
Monfarracinos;275;193;0;193;275;7144
Pino del Oro;0;88;0;88;0;3836
Prado;0;68;0;68;0;1664
Luelmo;6781;99;0;99;6781;6781
Quintanilla del Olmo;1562;34;0;34;1562;1562
Melgar de Tera;7483;123;0;123;7483;10682
Muga de Sayago;742;89;0;89;742;8540
Santa Colomba de las Monjas;232;93;0;93;232;4809
Morales de Rey;2452;141;0;141;2452;9486
El Cubo de Tierra del Vino;0;222;0;222;0;5107
Milles de la Polvorosa;5370;261;0;261;5370;5370
Manzanal de los Infantes;5409;205;1916;205;7325;8439
Brime de Urz;1434;35;0;35;1434;1434
Morales de Toro;164;335;0;335;164;10666
Peque;2215;111;0;111;2215;3883
Uña de Quintana;4886;61;0;61;4886;4886
Vidayanes;0;292;0;292;0;2708
Arquillinos;739;64;0;64;739;4874
Villardeciervos;2533;214;0;214;2533;11871
Muelas de los Caballeros;2595;191;0;191;2595;5096
Sanzoles;165;162;0;162;165;8020
Galende;16160;1645;189;1645;16349;19014
San Justo;8115;567;0;567;8115;11134
Moraleja del Vino;0;209;0;209;0;13772
Villanueva de Campeán;0;42;0;42;0;3369
Santibáñez de Vidriales;14403;551;0;551;14403;20662
Villanázar;8944;355;0;355;8944;8944
Navianos de Valverde;4963;213;0;213;4963;4963
Vallesa de la Guareña;3151;92;0;92;3151;4490
El Piñero;2852;72;0;72;2852;4370
Lubián;3819;698;44;698;3863;9047
Villalazán;0;109;0;109;0;3159
Fariza;11056;296;0;296;11056;17892
Arcenillas;0;97;0;97;0;4625
Pobladura de Valderaduey;1575;25;0;25;1575;1575
San Agustín del Pozo;1799;57;0;57;1799;3825
Santa María de Valverde;1884;44;0;44;1884;2243
Quintanilla de Urz;1299;95;0;95;1299;3504
Gamones;3797;48;0;48;3797;3797
Piedrahita de Castro;912;57;0;57;912;3220
Moral de Sayago;6762;187;474;187;7237;7360
Villaferrueña;2438;105;0;105;2438;2438
Robleda-Cervantes;3862;783;0;783;3862;7128
Tábara;1274;269;0;269;1274;12689
Santa Croya de Tera;0;204;0;204;0;3886
San Cristóbal de Entreviñas;4682;445;0;445;4682;16545
