El Maíllo;0;204;0;204;0;4334
Florida de Liébana;0;151;0;151;0;7372
Gajates;0;120;0;120;0;6455
Mozárbez;303;197;0;197;303;6794
Tamames;0;572;0;572;0;8784
Ahigal de Villarino;0;38;0;38;0;1974
Monsagro;0;174;0;174;0;2267
Agallas;0;204;0;204;0;4867
Negrilla de Palencia;0;40;0;40;0;2626
Brincones;0;61;0;61;0;2421
Peralejos de Abajo;0;164;0;164;0;5823
Machacón;0;220;0;220;0;6837
Villaflores;0;173;0;173;0;5107
Morasverdes;0;136;0;136;0;5472
La Atalaya;0;196;0;196;0;3643
Anaya de Alba;0;142;0;142;0;5899
Peñaparda;0;247;0;247;0;6915
Topas;0;331;0;331;0;5477
Sepulcro-Hilario;0;108;0;108;0;4972
La Maya;0;126;0;126;0;3981
Aldeaseca de Alba;0;70;0;70;0;3156
Juzbado;0;160;0;160;0;2729
Paradinas de San Juan;0;79;0;79;0;5194
Cerezal de Peñahorcada;0;391;0;391;0;3259
Puerto Seguro;0;78;0;78;0;2623
Villamayor;0;2541;0;2541;0;43092
Montejo;0;233;0;233;0;4802
San Pelayo de Guareña;0;75;0;75;0;1880
Puebla de Azaba;0;146;0;146;0;5283
Dios le Guarde;0;80;0;80;0;2725
Pedraza de Alba;0;84;0;84;0;5512
Éjeme;0;109;0;109;0;2942
Las Casas del Conde;0;47;0;47;0;1208
Rágama;0;81;0;81;0;3684
Espeja;0;249;0;249;0;6272
Horcajo de Montemayor;0;98;0;98;0;3457
Pinedas;0;104;0;104;0;2912
Villar de Peralonso;0;1017;0;1017;0;5183
Torresmenudas;0;46;0;46;0;2449
La Hoya;0;37;0;37;0;1039
Monterrubio de la Sierra;0;52;0;52;0;2647
Guadramiro;0;129;0;129;0;4431
Monleón;0;91;0;91;0;1886
Almenara de Tormes;0;181;0;181;0;3642
Pozos de Hinojo;0;69;0;69;0;2270
Macotera;0;269;0;269;0;14601
Berrocal de Huebra;0;59;0;59;0;2675
Espino de la Orbada;0;81;0;81;0;4296
Aldea del Obispo;0;245;0;245;0;7359
Galisancho;0;141;0;141;0;6892
Navales;105;84;0;84;105;4754
Linares de Riofrío;0;277;0;277;0;10926
Bañobárez;0;157;0;157;0;6745
Casillas de Flores;0;165;0;165;0;4271
Parada de Arriba;0;138;0;138;0;3280
Barbadillo;0;242;0;242;0;5118
Saelices el Chico;0;93;0;93;0;4118
Encinasola de los Comendadores;0;167;0;167;0;5794
La Cabeza de Béjar;0;381;0;381;0;3073
El Cubo de Don Sancho;0;169;0;169;0;6856
Retortillo;0;117;0;117;0;3645
La Sagrada;0;77;0;77;0;3710
San Martín del Castañar;0;737;0;737;0;3038
Villavieja de Yeltes;0;188;0;188;0;12092
Castillejo de Martín Viejo;0;116;0;116;0;4360
Garcihernández;339;327;0;327;339;8612
Pelayos;0;63;0;63;0;3040
El Pedroso de la Armuña;0;133;0;133;0;3241
Valdehijaderos;0;40;0;40;0;1865
Monleras;0;142;0;142;0;6398
El Sahúgo;0;216;0;216;0;3969
Salvatierra de Tormes;0;61;0;61;0;3047
La Calzada de Béjar;0;86;0;86;0;2378
Las Veguillas;0;108;0;108;0;4451
Saldeana;0;299;0;299;0;3213
La Bastida;0;47;0;47;0;1140
Pereña de la Ribera;0;202;0;202;0;5167
Valdemierque;0;53;0;53;0;1911
Gejuelo del Barro;0;34;0;34;0;1319
Tabera de Abajo;0;56;0;56;0;825
Barceo;0;56;0;56;0;2828
Calvarrasa de Arriba;0;164;0;164;0;8466
Madroñal;0;239;0;239;0;875
Navacarros;0;60;0;60;0;1546
Cepeda;0;748;0;748;0;4345
Valero;0;116;0;116;0;3327
Valderrodrigo;0;92;0;92;0;3228
Babilafuente;0;329;0;329;0;11443
El Cerro;0;246;0;246;0;5936
Aldeanueva de la Sierra;0;75;0;75;0;2275
El Arco;0;22;0;22;0;892
Palaciosrubios;0;116;0;116;0;5624
Santibáñez de Béjar;0;196;0;196;0;8576
Navasfrías;0;230;0;230;0;6861
Sardón de los Frailes;0;72;0;72;0;2510
Endrinal;0;116;0;116;0;3565
La Bouza;0;67;0;67;0;2443
Carpio de Azaba;0;122;0;122;0;2420
Cabezabellosa de la Calzada;0;478;0;478;0;2120
Tremedal de Tormes;0;53;0;53;0;2248
Garcibuey;0;86;0;86;0;1506
Villar de Ciervo;0;161;0;161;0;7152
Aldealengua;0;622;0;622;0;5273
Cantagallo;0;88;0;88;0;3847
Nava de Béjar;0;624;0;624;0;1890
Peñarandilla;0;78;0;78;0;4094
Puebla de Yeltes;0;85;0;85;0;3162
Sando;0;128;0;128;0;3398
Alaraz;0;1936;0;1936;0;9182
Cilleros de la Bastida;0;29;0;29;0;538
Valdelosa;0;92;0;92;0;4665
Pizarral;0;74;0;74;0;1920
Sanchotello;0;121;0;121;0;3624
Castraz;0;116;0;116;0;990
Herguijuela de la Sierra;0;1101;0;1101;0;2358
La Fregeneda;0;386;0;386;0;5467
Villar de Gallimazo;0;585;0;585;0;2793
La Zarza de Pumareda;0;120;0;120;0;3927
Fresno Alhándiga;0;357;0;357;0;4829
Morille;0;113;0;113;0;6193
Salmoral;0;82;0;82;0;4384
Lagunilla;0;256;0;256;0;7819
Zamayón;0;83;0;83;0;2861
Martinamor;0;137;0;137;0;2954
Valdecarros;0;139;0;139;0;6185
Puebla de San Medel;0;97;0;97;0;1871
San Morales;0;769;0;769;0;3476
Valdelageve;0;293;0;293;0;1560
Herguijuela del Campo;0;103;0;103;0;4543
Sotoserrano;0;1023;0;1023;0;3818
Sanchón de la Sagrada;0;45;0;45;0;932
Vilvestre;0;1789;0;1789;0;6518
La Encina;0;122;0;122;0;2535
Salamanca;0;39461;0;39461;0;207179
La Redonda;0;71;0;71;0;2290
Encinas de Arriba;0;59;0;59;0;2146
Nava de Francia;0;134;0;134;0;3507
Valdefuentes de Sangusín;0;119;0;119;0;4287
Villares de Yeltes;0;65;0;65;0;2852
La Sierpe;0;55;0;55;0;2951
Villasbuenas;0;211;0;211;0;4157
Villaseco de los Reyes;0;212;0;212;0;8510
Valsalabroso;0;120;0;120;0;2846
Cabrillas;0;156;0;156;0;6874
Valdelacasa;0;198;0;198;0;3204
Almendra;0;100;0;100;0;4717
Yecla de Yeltes;0;1414;0;1414;0;6012
Terradillos;0;317;0;317;0;10771
La Rinconada de la Sierra;0;59;0;59;0;2744
Parada de Rubiales;0;156;0;156;0;6173
Pelarrodríguez;0;57;0;57;0;2946
Trabanca;0;129;0;129;0;3366
San Miguel de Valero;0;210;0;210;0;6087
Mogarraz;0;638;0;638;0;1642
Santibáñez de la Sierra;0;93;0;93;0;1793
Pastores;0;84;0;84;0;1797
Monforte de la Sierra;0;296;0;296;0;746
Aldehuela de Yeltes;0;98;0;98;0;2941
Fuentes de Oñoro;0;568;0;568;0;11060
Santiago de la Puebla;0;144;0;144;0;8774
Berrocal de Salvatierra;0;79;0;79;0;3251
