el Puig de Santa Maria;2286;845;0;845;2286;26026
Beniatjar;0;186;0;186;0;1389
Gaianes;0;267;0;267;0;2409
Polop;3485;1420;1440;1420;4926;33616
Castell de Cabres;0;37;0;37;0;729
Losa del Obispo;1072;414;0;414;1072;5586
Tuéjar;187;504;0;504;187;8743
Canet lo Roig;1330;142;0;142;1330;5824
la Torre d'en Besora;1268;104;0;104;1268;2377
Cinctorres;1340;175;0;175;1340;4808
Almoradí;8090;2223;150;2223;8240;68967
Redován;13320;527;0;527;13320;36085
Beniarjó;0;147;0;147;0;7493
Utiel;953;2618;0;2618;953;58637
Sant Joan d'Alacant;3667;1047;572;1047;4239;62931
Sempere;44;62;0;62;44;867
Montitxelvo / Montichelvo;34;487;0;487;34;2192
Albalat de la Ribera;116;277;0;277;116;12619
Vilafamés;9154;1868;48;1868;9202;17506
la Vall de Laguar;0;1543;0;1543;0;3462
Viver;1207;666;219;666;1427;11659
Canals;776;833;0;833;776;26560
Albuixech;515;207;0;207;515;13785
Arañuel;188;570;0;570;188;701
l'Orxa / Lorcha;102;1132;0;1132;102;535
Albaida;406;2538;0;2538;406;21236
Jarafuel;57;383;0;383;57;6437
Tous;458;502;0;502;458;10845
Sanet y Negrals;888;1145;49;1145;937;5336
Sant Jordi / San Jorge;0;212;0;212;0;21810
Sot de Chera;17;890;0;890;17;2775
Llocnou d'en Fenollet;0;739;0;739;0;4546
l'Alcúdia;0;11347;0;11347;0;49477
Almudaina;89;137;0;137;89;1295
l'Ènova;0;335;0;335;0;5945
Sant Vicent del Raspeig / San Vicente del Raspeig;14552;8318;342;8318;14894;143591
Benasau;0;232;0;232;0;1956
Torres Torres;32;100;0;100;32;13036
el Pinós / Pinoso;8460;707;0;707;8460;47949
Alfarp;0;144;0;144;0;8221
Alberic;251;953;0;953;251;58391
Busot;5151;383;96;383;5247;40010
Azuébar;0;171;0;171;0;4258
Bellús;0;177;0;177;0;2539
Artana;722;503;0;503;722;12331
Catadau;82;262;0;262;82;25554
la Pobla Llarga;0;798;0;798;0;17286
Gaibiel;931;239;0;239;931;4746
Agost;783;884;21;884;804;16951
Palmera;0;97;0;97;0;3210
Chella;787;308;0;308;787;11640
Castell de Castells;138;736;0;736;138;2128
Formentera del Segura;0;436;0;436;0;17301
Elx / Elche;300344;24501;3494;24501;303838;758468
Alaquàs;703;506;0;506;703;37739
Venta del Moro;0;1564;0;1564;0;20611
l'Alcúdia de Crespins;43;421;0;421;43;16660
Ayora;0;661;0;661;0;17659
Riola;203;128;0;128;203;6180
Toga;0;399;0;399;0;1761
Borriol;5441;1652;5310;1652;10751;45687
Castellnovo;354;126;0;126;354;6920
Granja de Rocamora;1259;365;0;365;1259;10719
l'Eliana;4432;1847;398;1847;4830;129450
Vilallonga / Villalonga;1974;3508;0;3508;1974;10722
Paiporta;690;424;0;424;690;42305
Villargordo del Cabriel;390;480;0;480;390;9575
Los Montesinos;2997;1634;828;1634;3825;30630
Altura;399;570;0;570;399;18386
Rótova;0;974;0;974;0;8474
Caudiel;2603;1525;0;1525;2603;8179
Barx;0;2462;240;2462;240;15879
Cocentaina;5221;5599;0;5599;5221;37261
Bétera;2008;2237;0;2237;2008;114023
San Miguel de Salinas;974;3216;131;3216;1105;53812
Xaló;3155;3492;0;3492;3155;6364
Benirredrà;0;83;0;83;0;4080
Facheca;0;183;0;183;0;778
Massamagrell;2239;3910;0;3910;2239;40361
Benifairó de les Valls;0;54;0;54;0;5862
Villamalur;0;243;0;243;0;1838
San Antonio de Benagéber;2247;665;0;665;2247;60888
Llíber;208;2038;0;2038;208;931
Alcudia de Veo;143;280;42;280;185;3728
Bolbaite;893;1198;0;1198;893;5335
Rafelbunyol;492;313;87;313;578;32395
Benimeli;345;488;0;488;345;1432
Alcoi / Alcoy;14812;5371;135;5371;14946;117845
Casas Bajas;1655;81;0;81;1655;2936
Villena;3880;6332;0;6332;3880;67050
Sant Mateu;502;255;53;255;555;10714
Ondara;2809;3656;0;3656;2809;17440
Ráfol de Salem;0;496;0;496;0;2943
Quatretondeta;596;231;0;231;596;1575
Castalla;7088;2811;279;2811;7368;60061
Vinalesa;292;130;0;130;292;10015
Benetússer;0;149;0;149;0;13979
Silla;2615;1582;0;1582;2615;54021
Vallada;1489;2364;0;2364;1489;10638
Benafer;3227;92;0;92;3227;4902
Benijófar;4127;440;0;440;4127;31665
el Verger;4350;2270;0;2270;4350;26249
Penàguila;692;251;0;251;692;2027
Xert;1184;371;0;371;1184;5974
Benissoda;65;233;0;233;65;2065
Cirat;17;1323;96;1323;113;3943
Segorbe;7015;1311;587;1311;7602;35271
Rossell;447;173;0;173;447;8313
Villanueva de Castellón;597;492;0;492;597;23434
Benicolet;0;310;0;310;0;2606
Teulada;39205;2807;0;2807;39205;156036
les Useres / Useras;117;311;0;311;117;4220
Buñol;2171;4259;0;4259;2171;20084
Tales;2150;199;0;199;2150;5845
Cotes;63;57;0;57;63;2059
Orba;2837;2646;0;2646;2837;23716
Alfara del Patriarca;2515;195;0;195;2515;11205
Banyeres de Mariola;11483;1149;0;1149;11483;36433
Estivella;0;295;0;295;0;10483
Real;23;110;0;110;23;11540
Forcall;853;265;0;265;853;4067
Benicull de Xúquer;55;137;0;137;55;5463
Nàquera / Náquera;18319;1192;51;1192;18369;91937
Vila-real;9506;3263;564;3263;10071;105869
Gilet;539;766;0;766;539;35219
Cerdà;507;45;0;45;507;2128
Ador;5;371;0;371;5;7855
Beniparrell;264;175;0;175;264;17284
Gorga;531;380;0;380;531;1247
Bigastro;2901;469;0;469;2901;27264
Llombai;397;354;0;354;397;14254
la Torre d'en Doménec;350;56;161;56;511;3629
Vallés;227;29;0;29;227;1087
Quart de les Valls;0;98;0;98;0;4594
Alacant / Alicante;38759;32070;651;32070;39410;520630
Cabanes;6357;2211;74;2211;6431;41093
Rocafort;11137;286;0;286;11137;30246
Jalance;0;552;0;552;0;4719
Terrateig;0;504;0;504;0;1256
Moixent / Mogente;614;2869;0;2869;614;16844
Vallanca;1344;179;0;179;1344;3294
Biar;84;777;0;777;84;19332
Pedralba;1434;272;0;272;1434;14101
Montesa;83;794;0;794;83;6423
Siete Aguas;283;1601;0;1601;283;16505
