Etxalar;0;1573;0;1573;0;4057
Arellano;43;72;0;72;43;2916
Orbaitzeta;0;612;0;612;0;3292
Lana;0;309;110;309;110;5668
Mañeru;126;145;0;145;126;3371
Oco;21;37;0;37;21;1629
Facería 62;0;1;0;1;0;0
Pamplona/Iruña;7567;11332;84;11332;7651;220698
Burlada/Burlata;2072;879;118;879;2190;20056
Mues;53;76;0;76;53;2565
Sangüesa/Zangoza;1135;1585;0;1585;1135;16472
Izagaondoa;0;303;0;303;0;4925
Sarriés/Sartze;0;98;0;98;0;924
Orbara;0;97;0;97;0;1195
Baztan;5565;9906;775;9906;6340;47776
Fontellas;460;311;0;311;460;7723
Genevilla;0;45;95;45;95;1960
Facería 67;0;1;0;1;0;0
Urraul Bajo;26;312;0;312;26;8176
Améscoa Baja;119;622;36;622;155;11877
Metauten;0;288;99;288;99;5880
Oteiza;472;165;0;165;472;6628
Aibar/Oibar;264;256;0;256;264;7712
Sada;313;61;0;61;313;3232
Valle de Ollo/Ollaran;209;464;61;464;271;7657
Igantzi;0;822;0;822;0;3839
Sartaguda;404;409;14;409;418;11145
Ituren;13;877;186;877;199;4012
Urdazubi/Urdax;252;677;86;677;338;4188
Ablitas;308;375;0;375;308;14575
Facería 39;0;2;0;2;0;0
San Adrián;502;464;0;464;502;29004
Facería 30;0;2;0;2;0;0
Facería 31;0;1;0;1;0;0
Facería 32;0;1;0;1;0;0
Irurtzun;0;200;0;200;0;6386
Funes;3358;447;0;447;3358;14835
Jaurrieta;0;119;0;119;0;2358
Facería 37;0;1;0;1;0;0
Eslava;5645;98;0;98;5645;9535
Esparza de Salazar;0;44;0;44;0;2004
Castillonuevo;0;96;0;96;0;550
Isaba/Izaba;0;575;0;575;0;3050
Andosilla;737;325;0;325;737;15202
Oroz-Betelu / Orotz-Betelu;6;209;0;209;6;2584
Ansoáin/Antsoain;162;321;0;321;162;10024
Peralta;2456;692;0;692;2456;23971
Saldias;0;322;0;322;0;825
Facería 55;0;5;0;5;0;0
Goizueta;330;1365;130;1365;460;5452
Pitillas;0;169;0;169;0;6419
Irañeta;0;251;0;251;0;2697
Larraun;104;1774;34;1774;139;15918
Ujué / Uxue;0;266;63;266;63;4657
Piedramillera;37;47;0;47;37;1707
Orísoain;220;73;0;73;220;1152
Erro;750;1506;1413;1506;2162;14987
Urroz;0;132;0;132;0;3420
Ibargoiti;0;478;0;478;0;6413
Dicastillo;0;132;0;132;0;4374
Puente la Reina/Gares;463;520;0;520;463;12329
Zabalza;0;136;0;136;0;3587
Olazti / Olazagutía;34;600;0;600;34;6274
Cirauqui;96;399;0;399;96;5973
Arróniz;22;249;0;249;22;6795
Zizur Mayor/Zizur Nagusia;1302;1851;230;1851;1533;32309
Obanos;471;298;0;298;471;13494
Murillo el Fruto;82;173;0;173;82;7043
Abaurrepea/Abaurrea Baja;0;117;0;117;0;852
Valle de Egüés/Eguesibar;8454;2650;1016;2650;9470;60336
Torralba del Río;163;136;71;136;234;2729
Buñuel;1239;462;0;462;1239;18075
Lakuntza;0;376;0;376;0;5790
Doneztebe/Santesteban;327;762;0;762;327;5909
Bidaurreta;0;131;69;131;69;1625
Etxarri-Aranatz;52;962;0;962;52;13322
Vidángoz/Bidankoze;0;159;0;159;0;1832
Facería 29;0;8;0;8;0;0
Facería 28;0;1;0;1;0;0
Facería 26;0;13;0;13;0;0
Facería 24;0;19;0;19;0;0
Lekunberri;1069;831;0;831;1069;12995
Facería 22;0;29;0;29;0;0
Facería 21;0;1;0;1;0;0
Facería 49;0;8;0;8;0;0
Aranguren;1865;2417;391;2417;2257;39241
Etxauri;285;145;0;145;285;5579
Facería 40;0;4;0;4;0;0
Facería 43;0;1;0;1;0;0
Tudela;14620;4338;0;4338;14620;79511
Facería 45;0;1;0;1;0;0
Iturmendi;900;280;0;280;900;4332
Olóriz;142;307;0;307;142;5054
Artajona;264;446;0;446;264;11353
Adiós;0;35;0;35;0;2138
Sierra de Aralar/Aralar mendia;0;1201;0;1201;0;0
Oronz;0;28;0;28;0;894
Añorbe;16;156;0;156;16;4524
Izalzu/Itzaltzu;0;66;0;66;0;432
Barillas;44;158;0;158;44;3485
Ezkurra;0;407;0;407;0;2000
Lodosa;299;566;0;566;299;18089
Cáseda;0;232;1474;232;1474;11474
Urrotz;0;270;0;270;0;736
Bakaiku;0;259;0;259;0;2822
Yesa;0;245;0;245;0;6057
Gallués/Galoze;0;76;0;76;0;1886
Unzué;44;166;0;166;44;4083
Abáigar;222;57;0;57;222;1835
Garde;0;224;0;224;0;1750
Sesma;107;171;0;171;107;10419
Liédena;133;233;0;233;133;5068
Uterga;56;72;0;72;56;2076
Aberin;190;103;54;103;243;3134
Bera;108;2026;27;2026;135;8634
Valtierra;352;614;51;614;403;15452
Anue;37;544;0;544;37;5611
Mirafuentes;0;19;0;19;0;940
Lazagurría;0;55;0;55;0;3090
Odieta;0;296;0;296;0;3852
Cascante;1657;455;338;455;1995;14781
Leitza;122;1733;0;1733;122;8619
Facería 79;0;4;0;4;0;0
Cizur;1612;2561;0;2561;1612;24049
Facería 76;0;1;0;1;0;0
Belascoáin;0;129;0;129;0;1996
Olza;425;1170;521;1170;946;16559
Unciti;0;475;0;475;0;5869
Barásoain;1507;112;0;112;1507;6302
Facería 9;0;22;0;22;0;0
Mendigorria;127;306;0;306;127;6553
Murieta;632;69;0;69;632;4533
Azuelo;0;67;0;67;0;1059
Facería 104;0;2;0;2;0;0
Urraul Alto;0;497;0;497;0;4806
Leoz;139;505;408;505;547;7813
Berrioplano;3237;1570;0;1570;3237;29450
Barbarin;0;45;0;45;0;1457
