Montillana;0;180;0;180;0;10747
Pampaneira;0;183;0;183;0;543
Pinos Puente;0;1121;0;1121;0;54461
Castilléjar;0;378;0;378;0;32472
Gójar;0;381;0;381;0;46074
Carataunas;0;38;0;38;0;2261
Villamena;0;283;0;283;0;8794
Valle del Zalabí;27;578;0;578;27;25293
Alamedilla;0;202;0;202;0;6911
La Zubia;0;2013;0;2013;0;94578
Valderrubio;0;121;0;121;0;14061
Cogollos de la Vega;0;372;0;372;0;11465
Nívar;0;195;0;195;0;12321
Torre-Cardela;0;110;0;110;0;8640
Aldeire;0;336;0;336;0;10159
Diezma;0;231;0;231;0;6820
Fornes;19;99;0;99;19;5043
Colomera;0;317;0;317;0;11207
Algarinejo;0;342;0;342;0;16356
Darro;0;253;0;253;0;16541
Dúdar;0;74;0;74;0;5242
Turón;0;145;0;145;0;4963
Víznar;20;280;0;280;20;6755
Chauchina;70;654;0;654;70;39202
Lecrín;31;592;0;592;31;15106
Freila;0;212;0;212;0;9955
Huétor Vega;9;613;35;613;44;52361
Güéjar Sierra;0;1216;0;1216;0;14997
Trevélez;0;421;0;421;0;4592
Maracena;0;959;0;959;0;46217
La Malahá;0;329;0;329;0;12020
Alfacar;13;522;0;522;13;34677
Píñar;0;339;0;339;0;10558
Montejícar;45;147;0;147;45;12349
Cortes de Baza;96;803;0;803;96;40157
Arenas del Rey;0;298;0;298;0;6068
Alicún de Ortega;0;92;0;92;0;4863
Lugros;0;116;0;116;0;3905
Peligros;0;746;0;746;0;68180
Villa de Otura;22;711;0;711;22;74961
Huétor de Santillán;0;596;0;596;0;18791
Soportújar;0;77;0;77;0;1654
Beas de Guadix;0;78;0;78;0;4069
Huéneja;0;568;0;568;0;18067
Atarfe;0;10218;0;10218;0;109839
Zagra;0;209;0;209;0;4161
Castril;0;803;0;803;0;29871
Alhama de Granada;0;1595;0;1595;0;32764
Jérez del Marquesado;0;603;0;603;0;11104
Gorafe;0;180;0;180;0;7837
Montefrío;0;869;0;869;0;17813
Agrón;0;73;0;73;0;3973
Dílar;0;791;0;791;0;24747
Calicasas;0;68;0;68;0;3448
Bubión;0;128;0;128;0;3651
Polopos;0;344;0;344;0;10489
La Taha;19;326;0;326;19;7663
Escúzar;15;234;0;234;15;30016
Guadix;91;2048;0;2048;91;88043
Huélago;0;97;0;97;0;5311
Cenes de la Vega;0;342;0;342;0;20126
Cástaras;0;107;0;107;0;1432
Güevéjar;0;186;0;186;0;12396
Órgiva;0;1104;0;1104;0;40304
Iznalloz;36;1038;0;1038;36;29598
Cogollos de Guadix;0;354;0;354;0;9949
Padul;0;1243;0;1243;0;83183
Quéntar;0;273;0;273;0;8302
Alpujarra de la Sierra;0;554;0;554;0;12120
Guadahortuna;0;208;0;208;0;10770
Molvízar;0;337;0;337;0;9822
Lobras;0;95;0;95;0;1900
Albuñol;0;859;0;859;0;25531
Baza;0;2146;0;2146;0;104571
